"Start date collected","End date collected","Region","Country","Lat","Long","HPAI strain","WOAH Classification","New outbreaks","Cumulative outbreaks"
2021-09-16,2021-12-08,"Asia","China",35.8617,104.1954,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","China",35.8617,104.1954,"A(H5N1)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","China",35.8617,104.1954,"A(H5N5)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","China",35.8617,104.1954,"A(H5N8)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","China",35.8617,104.1954,"A(H5Nx)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","China",35.8617,104.1954,"A(H5N1)","Wild birds",1,1
2021-09-16,2021-12-08,"Asia","China",35.8617,104.1954,"A(H5N8)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Chinese Taipei",23.6978,120.9605,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Chinese Taipei",23.6978,120.9605,"A(H5N1)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Chinese Taipei",23.6978,120.9605,"A(H5Nx)","Domestic birds",2,2
2021-09-16,2021-12-08,"Asia","Chinese Taipei",23.6978,120.9605,"A(H5N1)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Chinese Taipei",23.6978,120.9605,"A(H5N8)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Chinese Taipei",23.6978,120.9605,"A(H5Nx)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Chinese Taipei",23.6978,120.9605,"A(H5N1)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","India",20.5937,78.9629,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","India",20.5937,78.9629,"A(H5N1)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","India",20.5937,78.9629,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","India",20.5937,78.9629,"A(H5N1)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","India",20.5937,78.9629,"A(H5N8)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","India",20.5937,78.9629,"A(H5Nx)","Wild birds",2,2
2021-09-16,2021-12-08,"Asia","India",20.5937,78.9629,"A(H5N1)","Wild birds",1,1
2021-09-16,2021-12-08,"Asia","Iran",32.4279,53.688,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Iran",32.4279,53.688,"A(H5N1)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Iran",32.4279,53.688,"A(H5Nx)","Domestic birds",4,4
2021-09-16,2021-12-08,"Asia","Iran",32.4279,53.688,"A(H5N1)","Domestic birds",2,2
2021-09-16,2021-12-08,"Asia","Iran",32.4279,53.688,"A(H5N8)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Iran",32.4279,53.688,"A(H5Nx)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Iran",32.4279,53.688,"A(H5N1)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Israel",31.0461,34.8516,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Israel",31.0461,34.8516,"A(H5N1)","Domestic birds",5,5
2021-09-16,2021-12-08,"Asia","Israel",31.0461,34.8516,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Israel",31.0461,34.8516,"A(H5N1)","Domestic birds",0,5
2021-09-16,2021-12-08,"Asia","Israel",31.0461,34.8516,"A(H5N8)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Israel",31.0461,34.8516,"A(H5Nx)","Wild birds",2,2
2021-09-16,2021-12-08,"Asia","Israel",31.0461,34.8516,"A(H5N1)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Japan",36.2048,138.2529,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Japan",36.2048,138.2529,"A(H5N1)","Domestic birds",4,4
2021-09-16,2021-12-08,"Asia","Japan",36.2048,138.2529,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Japan",36.2048,138.2529,"A(H5N1)","Domestic birds",2,6
2021-09-16,2021-12-08,"Asia","Japan",36.2048,138.2529,"A(H5N8)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Japan",36.2048,138.2529,"A(H5Nx)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Japan",36.2048,138.2529,"A(H5N1)","Wild birds",1,1
2021-09-16,2021-12-08,"Asia","Kazakhstan",48.0196,66.9237,"A(H5Nx)","Domestic birds",5,5
2021-09-16,2021-12-08,"Asia","Kazakhstan",48.0196,66.9237,"A(H5N1)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Kazakhstan",48.0196,66.9237,"A(H5Nx)","Domestic birds",0,5
2021-09-16,2021-12-08,"Asia","Kazakhstan",48.0196,66.9237,"A(H5N1)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Kazakhstan",48.0196,66.9237,"A(H5N8)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Kazakhstan",48.0196,66.9237,"A(H5Nx)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Kazakhstan",48.0196,66.9237,"A(H5N1)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Korea",35.9078,127.7669,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Korea",35.9078,127.7669,"A(H5N1)","Domestic birds",10,10
2021-09-16,2021-12-08,"Asia","Korea",35.9078,127.7669,"A(H5Nx)","Domestic birds",0,0
2021-09-16,2021-12-08,"Asia","Korea",35.9078,127.7669,"A(H5N1)","Domestic birds",0,10
2021-09-16,2021-12-08,"Asia","Korea",35.9078,127.7669,"A(H5N8)","Wild birds",0,0
2021-09-16,2021-12-08,"Asia","Korea",35.9078,127.7669,"A(H5Nx)","Wild birds",5,5
2021-09-16,2021-12-08,"Asia","Korea",35.9078,127.7669,"A(H5N1)","Wild birds",5,5
2021-09-16,2021-12-08,"Asia","Pakistan",30.3753,69.3451,"A(H5Nx)","Domestic birds",4,4
2021-09-16,2021-12-08,"Asia","Pakistan",30.3753,69.3451,"A(H5N1)","Domestic birds",0,0
